cajas,ref,frei,pos,pol,W_sim,W_profe,Var_W,IC_low,IC_high,W_analitico_ref,clientes_completados,viol_rho,score_align_40,score_wait_50,score_comp_10,score_total_100,criterio_optimo
8,1,1,1,1,156.5334,2.424,17695.1187,156.0011,157.0657,40.0,198.76,5,40.0,29.78,10.0,79.78,
1,8,1,1,1,221.5808,3.9388,15157.3813,220.9352,222.2263,0.9038,122.56,4,40.0,0.0,10.0,50.0,
1,1,1,1,8,219.1974,3.4553,14830.8439,218.608,219.7867,0.0,139.53,5,40.0,1.09,10.0,51.09,
1,1,1,8,1,220.995,3.9467,15145.4326,220.3293,221.6606,1.0435,122.32,4,40.0,0.27,10.0,50.27,
1,1,8,1,1,215.128,3.042,14425.2832,214.4767,215.7793,9.8824,158.78,4,40.0,2.95,10.0,52.95,
7,1,2,1,1,167.9564,1.9419,15378.4444,167.4478,168.4651,0.0,247.86,5,40.0,24.55,10.0,74.55,
1,1,1,7,2,221.1061,3.5601,14956.9332,220.528,221.6841,1.1053,135.44,4,40.0,0.22,10.0,50.22,
1,1,2,1,7,214.9526,2.5759,13782.1737,214.361,215.5443,0.0,187.23,5,40.0,3.03,10.0,53.03,
2,1,7,1,1,191.4723,1.799,11404.5597,190.9885,191.9562,21.0,267.52,5,40.0,13.78,10.0,63.78,
1,2,7,1,1,214.4662,3.0497,14418.3496,213.7979,215.1344,21.0,158.35,5,40.0,3.26,10.0,53.26,
1,2,1,1,7,219.3073,3.4631,14845.948,218.7249,219.8896,0.0,139.21,5,40.0,1.04,10.0,51.04,
1,2,1,7,1,221.0302,3.945,15222.9781,220.3931,221.6673,1.1053,122.35,4,40.0,0.25,10.0,50.25,
1,1,2,7,1,215.9827,3.0811,14347.7275,215.3071,216.6583,1.1053,156.77,4,40.0,2.56,10.0,52.56,
7,1,1,2,1,161.1264,2.3993,16271.842,160.5879,161.665,0.0,200.88,5,40.0,27.67,10.0,77.67,
1,1,7,1,2,215.9234,2.7237,14123.5604,215.2826,216.5642,21.0,177.16,5,40.0,2.59,10.0,52.59,
1,1,7,2,1,213.8229,3.047,14430.2975,213.1427,214.5031,21.0,158.47,5,40.0,3.55,10.0,53.55,
2,1,1,1,7,202.0932,2.4932,12891.7575,201.5964,202.5899,0.0,193.16,5,40.0,8.92,10.0,58.92,
2,7,1,1,1,200.8244,2.8688,13467.6901,200.2786,201.3701,0.9497,168.07,4,40.0,9.5,10.0,59.5,
1,1,1,2,7,218.8239,3.4439,14900.7298,218.2468,219.4009,0.0,139.98,5,40.0,1.26,10.0,51.26,
2,1,1,7,1,204.2784,2.9397,13465.7418,203.7394,204.8175,1.1053,164.05,4,40.0,7.92,10.0,57.92,
7,1,1,1,2,166.5707,2.3009,16592.5008,166.0703,167.071,0.0,209.33,5,40.0,25.18,10.0,75.18,
1,7,1,2,1,220.7205,3.9481,15223.6963,220.047,221.3939,0.9497,122.33,4,40.0,0.39,10.0,50.39,
7,2,1,1,1,140.1375,1.9016,12812.6577,139.6619,140.6132,0.0,253.22,5,40.0,37.28,10.0,87.28,
1,7,2,1,1,216.1484,3.0793,14368.4357,215.53,216.7668,0.9497,156.74,4,40.0,2.49,10.0,52.49,
1,7,1,1,2,221.3059,3.5655,14877.9215,220.7188,221.893,0.9497,135.21,4,40.0,0.13,10.0,50.13,
1,3,6,1,1,214.2755,3.0383,14396.1785,213.6156,214.9353,2.0769,158.91,4,40.0,3.34,10.0,53.34,
1,1,1,6,3,219.7005,3.4669,14881.1545,219.1391,220.2618,1.2,139.03,4,40.0,0.86,10.0,50.86,
1,1,6,3,1,214.0437,3.0283,14430.4905,213.3858,214.7016,3.0,159.45,4,40.0,3.45,10.0,53.45,
1,3,1,6,1,221.5037,3.9489,15249.8098,220.8407,222.1667,3.2769,122.23,3,40.0,0.04,10.0,50.04,
1,1,6,1,3,214.1555,2.5834,13849.5555,213.5505,214.7605,0.0,186.72,5,40.0,3.4,10.0,53.4,
1,6,3,1,1,214.3986,3.0456,14332.944,213.7418,215.0554,1.0189,158.55,4,40.0,3.29,10.0,53.29,
1,3,1,1,6,219.4614,3.4577,14858.3734,218.8767,220.0461,2.0769,139.45,4,40.0,0.97,10.0,50.97,
3,1,1,1,6,195.3472,2.3581,12789.4244,194.8646,195.8297,0.0,204.24,5,40.0,12.01,10.0,62.01,
3,6,1,1,1,178.5245,2.338,12006.4784,177.9971,179.0518,1.0189,206.09,4,40.0,19.71,10.0,69.71,
1,1,3,1,6,213.347,2.5632,13843.6656,212.7361,213.9578,0.0,188.3,5,40.0,3.77,10.0,53.77,
1,1,1,3,6,219.0235,3.4491,14887.1083,218.4512,219.5957,3.0,139.81,4,40.0,1.17,10.0,51.17,
3,1,1,6,1,196.1369,2.7565,13289.9146,195.6162,196.6577,1.2,174.83,4,40.0,11.65,10.0,61.65,
1,6,1,3,1,220.4557,3.9301,15204.8323,219.8057,221.1058,4.0189,122.8,3,40.0,0.51,10.0,50.51,
6,1,1,3,1,168.2791,2.443,14798.8202,167.7262,168.8319,3.0,197.27,5,40.0,24.4,10.0,74.4,
1,6,1,1,3,220.2673,3.4806,14797.5431,219.6927,220.842,1.0189,138.5,4,40.0,0.6,10.0,50.6,
6,3,1,1,1,112.3511,1.586,10663.3081,111.8644,112.8378,2.0769,303.49,5,40.0,50.0,10.0,100.0,
3,1,6,1,1,181.7312,1.6568,10955.8797,181.2773,182.1851,0.0,290.44,5,40.0,18.24,10.0,68.24,
1,1,3,6,1,213.9102,3.0471,14371.5547,213.2164,214.6041,1.2,158.44,4,40.0,3.51,10.0,53.51,
6,1,1,1,3,175.6021,2.2812,14762.1953,175.0896,176.1146,0.0,211.05,5,40.0,21.05,10.0,71.05,
6,1,3,1,1,172.4806,1.6548,12474.0326,172.0233,172.938,0.0,290.71,5,40.0,22.48,10.0,72.48,
1,4,1,1,5,219.3782,3.4691,14881.3297,218.8151,219.9414,1.3671,138.95,4,40.0,1.01,10.0,51.01,
5,1,4,1,1,175.5765,1.6173,11441.874,175.115,176.0381,0.0,297.57,5,40.0,21.06,10.0,71.06,
1,5,1,1,4,219.306,3.474,14876.5804,218.7163,219.8957,1.1345,138.85,4,40.0,1.04,10.0,51.04,
4,1,5,1,1,177.8506,1.6162,10993.9173,177.3726,178.3286,0.0,297.76,5,40.0,20.02,10.0,70.02,
5,4,1,1,1,127.5294,1.711,10627.9576,127.005,128.0539,1.3671,281.44,4,40.0,43.05,10.0,93.05,
5,1,1,1,4,184.2275,2.2764,13519.0897,183.7404,184.7146,0.0,211.52,5,40.0,17.1,10.0,67.1,
1,1,1,5,4,219.473,3.4453,14861.194,218.8908,220.0551,1.3636,139.98,4,40.0,0.96,10.0,50.96,
1,1,4,5,1,213.619,3.0247,14456.6966,212.9346,214.3034,1.3636,159.73,4,40.0,3.64,10.0,53.64,
4,5,1,1,1,153.4036,1.9673,11022.0064,152.8649,153.9422,1.1345,244.83,4,40.0,31.21,10.0,81.21,
1,5,4,1,1,214.5648,3.0411,14430.6875,213.8718,215.2577,1.1345,158.78,4,40.0,3.21,10.0,53.21,
1,1,5,4,1,214.1309,3.047,14407.7382,213.4576,214.8042,1.7143,158.5,4,40.0,3.41,10.0,53.41,
4,1,1,1,5,190.1188,2.3027,12875.4554,189.6352,190.6023,0.0,209.09,5,40.0,14.4,10.0,64.4,
1,1,1,4,5,218.8014,3.4453,14882.604,218.2222,219.3806,1.7143,139.94,4,40.0,1.27,10.0,51.27,
1,4,1,5,1,220.8829,3.9434,15193.5262,220.2297,221.536,2.7307,122.38,3,40.0,0.32,10.0,50.32,
5,1,1,4,1,177.2093,2.5103,13873.7332,176.6495,177.7692,1.7143,192.0,4,40.0,20.31,10.0,70.31,
1,1,5,1,4,213.3824,2.5665,13870.1444,212.7448,214.0199,0.0,187.97,5,40.0,3.75,10.0,53.75,
1,4,5,1,1,214.389,3.0348,14398.7879,213.7382,215.0398,1.3671,159.06,4,40.0,3.29,10.0,53.29,
1,5,1,4,1,220.5731,3.9393,15235.3021,219.9261,221.2201,2.8487,122.54,3,40.0,0.46,10.0,50.46,
1,1,4,1,5,213.6388,2.5567,13863.7442,212.9992,214.2785,0.0,188.71,5,40.0,3.64,10.0,53.64,
4,1,1,5,1,187.449,2.6249,13350.0229,186.9187,187.9793,1.3636,183.57,4,40.0,15.62,10.0,65.62,
6,1,2,1,2,178.0883,1.8195,13901.3134,177.6133,178.5633,0.0,264.51,5,40.0,19.91,10.0,69.91,
2,6,2,1,1,197.8558,2.1798,12613.5625,197.3544,198.3573,1.0189,220.89,4,40.0,10.86,10.0,60.86,
2,1,1,6,2,204.8067,2.708,13413.6482,204.3,205.3134,1.2,177.88,4,40.0,7.68,10.0,57.68,
1,6,2,2,1,216.0919,3.0737,14373.0625,215.4522,216.7316,1.0189,157.09,4,40.0,2.51,10.0,52.51,
2,1,2,1,6,198.4844,1.8085,12047.5829,198.0741,198.8947,0.0,265.96,5,40.0,10.57,10.0,60.57,
1,1,6,2,2,214.6836,2.705,14141.5589,214.0462,215.321,0.0,178.24,5,40.0,3.16,10.0,53.16,
2,2,1,6,1,198.6654,2.8023,13292.7039,198.091,199.2398,1.2,172.06,4,40.0,10.49,10.0,60.49,
1,6,2,1,2,216.6889,2.7443,13991.9617,216.0864,217.2913,1.0189,175.82,4,40.0,2.24,10.0,52.24,
6,2,2,1,1,155.014,1.6025,11727.7202,154.5562,155.4719,0.0,300.35,5,40.0,30.47,10.0,80.47,
1,2,1,2,6,218.3946,3.4494,14948.501,217.814,218.9751,0.0,139.77,5,40.0,1.46,10.0,51.46,
1,2,2,1,6,215.3704,2.5826,13785.3273,214.7996,215.9411,0.0,186.79,5,40.0,2.84,10.0,52.84,
1,2,6,2,1,213.7437,3.0409,14479.0399,213.0268,214.4607,0.0,158.69,5,40.0,3.59,10.0,53.59,
2,1,2,6,1,199.7065,2.2182,12671.3948,199.2306,200.1823,1.2,217.09,4,40.0,10.01,10.0,60.01,
1,2,6,1,2,214.9778,2.7093,14137.8935,214.3203,215.6352,0.0,178.04,5,40.0,3.02,10.0,53.02,
1,1,2,6,2,217.0259,2.7418,14061.0267,216.4272,217.6246,1.2,175.94,4,40.0,2.08,10.0,52.08,
6,2,1,2,1,143.5874,1.8071,10923.7803,143.0916,144.0831,0.0,266.42,5,40.0,35.7,10.0,85.7,
2,1,1,2,6,200.6886,2.4478,12795.4882,200.1992,201.178,0.0,196.72,5,40.0,9.56,10.0,59.56,
2,1,6,2,1,188.9771,1.7483,11197.117,188.4761,189.4781,0.0,275.3,5,40.0,14.92,10.0,64.92,
2,2,1,1,6,198.377,2.3887,12713.5046,197.8951,198.859,0.0,201.64,5,40.0,10.62,10.0,60.62,
2,6,1,2,1,198.353,2.7816,13236.4668,197.8028,198.9031,1.0189,173.39,4,40.0,10.63,10.0,60.63,
6,2,1,1,2,150.924,1.8389,12039.4892,150.4603,151.3878,0.0,261.72,5,40.0,32.34,10.0,82.34,
1,2,2,6,1,216.1416,3.0791,14364.9504,215.4935,216.7897,1.2,156.87,4,40.0,2.49,10.0,52.49,
2,1,6,1,2,193.4079,1.6676,11448.3218,192.9431,193.8726,0.0,288.56,5,40.0,12.9,10.0,62.9,
1,2,1,6,2,220.6073,3.555,14996.3915,220.0119,221.2026,1.2,135.62,4,40.0,0.45,10.0,50.45,
1,6,1,2,2,221.1661,3.5506,14926.4535,220.5709,221.7612,1.0189,135.77,4,40.0,0.19,10.0,50.19,
2,2,6,1,1,186.3092,1.6929,11074.9895,185.7828,186.8355,0.0,284.43,5,40.0,16.15,10.0,66.15,
2,6,1,1,2,201.8657,2.6496,13365.6248,201.3644,202.367,1.0189,181.85,4,40.0,9.02,10.0,59.02,
6,1,2,2,1,173.5856,1.9395,13858.7286,173.1211,174.0501,0.0,248.16,5,40.0,21.97,10.0,71.97,
6,1,1,2,2,174.2041,2.3042,14780.1521,173.6931,174.7152,0.0,209.02,5,40.0,21.69,10.0,71.69,
1,1,2,2,6,214.4507,2.5763,13830.6374,213.8564,215.045,0.0,187.27,5,40.0,3.26,10.0,53.26,
5,2,1,3,1,146.6472,1.8031,10230.8563,146.1871,147.1072,3.0,267.08,5,40.0,34.3,10.0,84.3,
1,1,3,5,2,214.6318,2.7089,14136.517,213.9976,215.2661,1.3636,178.16,4,40.0,3.18,10.0,53.18,
3,1,5,2,1,179.5418,1.5961,10702.9867,179.0698,180.0138,0.0,301.56,5,40.0,19.24,10.0,69.24,
2,1,3,1,5,192.8605,1.4675,10761.6901,192.4378,193.2832,0.0,327.54,5,40.0,13.15,10.0,63.15,
5,1,2,3,1,179.8274,1.9719,12996.3935,179.3669,180.288,3.0,244.14,5,40.0,19.11,10.0,69.11,
5,3,1,1,2,133.0413,1.6345,10961.1145,132.5543,133.5283,2.0769,294.5,5,40.0,40.53,10.0,90.53,
1,2,5,1,3,213.9447,2.5874,13929.1662,213.2816,214.6078,0.0,186.56,5,40.0,3.5,10.0,53.5,
1,5,1,2,3,219.8992,3.4673,14884.5768,219.3306,220.4679,1.1345,139.04,4,40.0,0.77,10.0,50.77,
3,1,1,2,5,193.7272,2.3155,12631.6438,193.2388,194.2155,0.0,207.99,5,40.0,12.75,10.0,62.75,
3,1,5,1,2,183.9043,1.5481,11089.5653,183.4384,184.3703,0.0,310.83,5,40.0,17.25,10.0,67.25,
3,2,1,1,5,179.22,1.999,11493.2314,178.7571,179.683,0.0,240.82,5,40.0,19.39,10.0,69.39,
2,1,1,5,3,203.7044,2.5963,13258.1412,203.2118,204.1969,1.3636,185.52,4,40.0,8.18,10.0,58.18,
5,1,1,3,2,180.3215,2.3528,13867.8492,179.8201,180.8228,3.0,204.7,5,40.0,18.89,10.0,68.89,
1,5,2,1,3,215.7887,2.6154,13852.2335,215.2041,216.3733,1.1345,184.38,4,40.0,2.65,10.0,52.65,
5,1,1,2,3,182.3505,2.2863,13568.481,181.875,182.826,0.0,210.63,5,40.0,17.96,10.0,67.96,
5,1,2,1,3,186.1363,1.7428,12812.3395,185.6932,186.5794,0.0,276.04,5,40.0,16.22,10.0,66.22,
3,2,5,1,1,161.3158,1.2585,8605.9414,160.8617,161.77,0.0,382.14,5,40.0,27.59,10.0,77.59,MIN_W
1,2,3,1,5,213.1871,2.5637,13873.7523,212.5717,213.8024,0.0,188.19,5,40.0,3.84,10.0,53.84,
2,5,3,1,1,190.7907,1.799,11401.9474,190.3136,191.2677,1.1345,267.48,4,40.0,14.09,10.0,64.09,
3,5,1,1,2,179.941,2.1901,12129.5838,179.4395,180.4425,1.1345,219.89,4,40.0,19.06,10.0,69.06,
5,3,2,1,1,138.1087,1.442,10882.988,137.6383,138.5792,2.0769,333.64,5,40.0,38.21,10.0,88.21,
2,5,1,3,1,199.0165,2.7946,13269.3608,198.4411,199.5919,4.1345,172.5,3,40.0,10.33,10.0,60.33,
3,5,1,2,1,173.8374,2.1888,11337.5147,173.3329,174.3419,1.1345,220.06,4,40.0,21.85,10.0,71.85,
5,2,1,1,3,158.5328,1.8295,11479.282,158.0838,158.9818,0.0,263.1,5,40.0,28.86,10.0,78.86,
3,1,2,5,1,193.0708,2.1148,12548.3922,192.5781,193.5635,1.3636,227.63,4,40.0,13.05,10.0,63.05,
2,3,1,5,1,198.0549,2.8021,13310.435,197.4914,198.6184,3.4406,172.09,3,40.0,10.77,10.0,60.77,
1,5,3,2,1,214.0339,3.0331,14476.0064,213.3502,214.7175,1.1345,159.2,4,40.0,3.45,10.0,53.45,
2,1,1,3,5,201.6853,2.4603,12875.7089,201.1971,202.1734,3.0,195.79,4,40.0,9.11,10.0,59.11,
2,1,3,5,1,192.3555,1.8122,11380.6607,191.9069,192.804,1.3636,265.51,4,40.0,13.38,10.0,63.38,
1,5,3,1,2,215.7661,2.7273,14106.5573,215.1367,216.3954,1.1345,176.84,4,40.0,2.66,10.0,52.66,
5,1,3,2,1,177.0298,1.6424,11576.4829,176.5772,177.4824,0.0,292.92,5,40.0,20.39,10.0,70.39,
1,1,3,2,5,212.6567,2.5578,13890.8587,212.0456,213.2679,0.0,188.63,5,40.0,4.08,10.0,54.08,
3,2,1,5,1,173.5115,2.1763,11327.48,173.0001,174.0229,1.3636,221.38,4,40.0,22.0,10.0,72.0,
1,3,2,1,5,215.699,2.5901,13833.4352,215.109,216.2889,2.0769,186.19,4,40.0,2.69,10.0,52.69,
1,3,1,5,2,220.9344,3.5617,14955.1576,220.3499,221.519,3.4406,135.4,3,40.0,0.3,10.0,50.3,
2,1,5,3,1,189.2338,1.7506,11210.405,188.7434,189.7243,3.0,274.96,4,40.0,14.81,10.0,64.81,
3,1,1,5,2,197.0128,2.5572,13241.0817,196.5075,197.518,1.3636,188.38,4,40.0,11.25,10.0,61.25,
2,5,1,1,3,201.0158,2.5432,13184.0568,200.4919,201.5396,1.1345,189.43,4,40.0,9.41,10.0,59.41,
5,1,3,1,2,180.6373,1.5707,11844.6208,180.1972,181.0774,0.0,306.27,5,40.0,18.74,10.0,68.74,
1,3,5,1,2,214.9786,2.7189,14094.9588,214.3499,215.6074,2.0769,177.44,4,40.0,3.02,10.0,53.02,
1,3,5,2,1,213.7284,3.0182,14454.0449,213.0834,214.3735,2.0769,159.96,4,40.0,3.59,10.0,53.59,
5,2,3,1,1,159.0062,1.3988,10212.803,158.551,159.4613,0.0,343.85,5,40.0,28.64,10.0,78.64,
1,1,5,3,2,213.9245,2.7147,14087.1904,213.2667,214.5822,3.0,177.7,4,40.0,3.5,10.0,53.5,
1,1,2,5,3,216.1073,2.6041,13861.4708,215.5141,216.7005,1.3636,185.16,4,40.0,2.51,10.0,52.51,
1,2,1,5,3,219.7255,3.4696,14884.8922,219.1569,220.294,1.3636,138.94,4,40.0,0.85,10.0,50.85,
1,3,1,2,5,218.7295,3.4513,14914.7005,218.1313,219.3277,2.0769,139.69,4,40.0,1.31,10.0,51.31,
1,2,3,5,1,213.7948,3.0355,14459.6191,213.1212,214.4684,1.3636,159.06,4,40.0,3.56,10.0,53.56,
2,3,1,1,5,198.9608,2.415,12775.4609,198.4582,199.4634,2.0769,199.47,4,40.0,10.35,10.0,60.35,
3,1,2,1,5,193.3366,1.7447,12037.6998,192.9049,193.7683,0.0,275.68,5,40.0,12.93,10.0,62.93,
3,5,2,1,1,179.6518,1.8537,11628.8736,179.1638,180.1397,1.1345,259.73,4,40.0,19.19,10.0,69.19,
1,5,2,3,1,215.5615,3.0691,14341.6594,214.9052,216.2177,4.1345,157.37,3,40.0,2.76,10.0,52.76,
1,1,5,2,3,213.9603,2.5906,13961.0675,213.3367,214.5839,0.0,186.27,5,40.0,3.49,10.0,53.49,
2,1,5,1,3,192.6769,1.5537,11226.7597,192.2052,193.1486,0.0,309.56,5,40.0,13.23,10.0,63.23,
5,3,1,2,1,126.8428,1.6074,9671.2792,126.3496,127.336,2.0769,299.46,5,40.0,43.37,10.0,93.37,
1,5,1,3,2,220.4459,3.5502,14945.1269,219.8613,221.0305,4.1345,135.78,3,40.0,0.52,10.0,50.52,
1,2,5,3,1,212.9363,3.0311,14467.994,212.2625,213.61,3.0,159.31,4,40.0,3.96,10.0,53.96,
1,3,2,5,1,215.8675,3.0791,14345.6659,215.2128,216.5222,3.4406,156.71,3,40.0,2.62,10.0,52.62,
1,2,1,3,5,218.7442,3.4552,14934.4814,218.1571,219.3312,3.0,139.52,4,40.0,1.3,10.0,51.3,
1,1,2,3,5,214.6843,2.5912,13896.4548,214.0658,215.3028,3.0,186.22,4,40.0,3.16,10.0,53.16,
2,3,5,1,1,185.9494,1.6915,11021.0758,185.4249,186.4738,2.0769,284.6,4,40.0,16.31,10.0,66.31,
1,4,2,1,4,215.5117,2.5954,13826.7191,214.9349,216.0884,1.3671,185.77,4,40.0,2.78,10.0,52.78,
2,4,4,1,1,186.5139,1.6976,11040.4746,186.0019,187.0259,1.3671,283.64,4,40.0,16.05,10.0,66.05,
4,1,1,4,2,189.0938,2.4427,13350.5666,188.588,189.5996,1.7143,197.18,4,40.0,14.87,10.0,64.87,
4,1,4,1,2,181.8421,1.5378,11247.0765,181.3671,182.3171,0.0,312.83,5,40.0,18.19,10.0,68.19,
4,2,1,1,4,165.1793,1.8413,11110.1088,164.7246,165.6341,0.0,261.41,5,40.0,25.82,10.0,75.82,
4,1,4,2,1,177.1884,1.5957,10873.1911,176.7016,177.6751,0.0,301.6,5,40.0,20.32,10.0,70.32,
1,2,4,4,1,213.4091,3.035,14501.2418,212.7387,214.0794,1.7143,159.11,4,40.0,3.74,10.0,53.74,
2,1,1,4,4,202.7873,2.501,13033.795,202.3012,203.2734,1.7143,192.55,4,40.0,8.6,10.0,58.6,
2,4,1,4,1,198.8767,2.8048,13249.0041,198.2985,199.4549,3.0814,171.92,3,40.0,10.39,10.0,60.39,
